Attaching to grafana-practica, prometheus-practica, postgres-practica, nginx-practica, redis-practica, loki-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.089508899Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=1.756095ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.093179216Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.093803745Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=618.747µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.096831241Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.097730744Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=932.284µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.100582799Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.10115496Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=593.931µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.103618448Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.104276449Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=658.652µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.107106042Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.108153562Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.04771ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.110631028Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.111895113Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.258816ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.114757719Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.115865351Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=1.107021ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.118257917Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.119145408Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=887.701µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.121648999Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.122737806Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=1.089218ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.12521872Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.126198934Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=981.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.128717706Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.12876271Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=47.529µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.130726503Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.131790364Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.056967ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.134339802Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.135311881Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=972.54µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.137536415Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.138693389Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.156584ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.141388119Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.142398008Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=1.01595ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.145422617Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.148973179Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=3.547337ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.151919251Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.152943287Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.023184ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.155294497Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.156300669Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=1.006463ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.158808692Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.160059232Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=1.25093ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.162587222Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.163772048Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.185648ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.166042664Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.167116423Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=1.073538ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.169715548Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.170381894Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=665.615µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.17335728Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.174317456Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=942.083µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.176755809Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.177416315Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=660.326µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.179565013Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.180425072Z level=info msg="Migration successfully executed" id="create star table" duration=859.197µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.182912127Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.184162176Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=1.250609ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.186566594Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.188433036Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=1.863997ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.190614695Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.192536881Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.920062ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.194890485Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.196677909Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.784739ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.199016045Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.200164293Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=1.142758ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.202549556Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.20357809Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.027352ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.205973429Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.207033923Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.061025ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.210021565Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.211407628Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=1.382537ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.21425761Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.215428871Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.171131ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.217858838Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.218839713Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=980.655µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.222011354Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.223079843Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=1.06941ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.225654051Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.225698545Z level=info msg="Migration successfully executed" id="Update org table charset" duration=47.319µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.227880605Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.227929947Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=52.187µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.230365576Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.230722774Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=357.66µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.233812785Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.2350498Z level=info msg="Migration successfully executed" id="create dashboard table" duration=1.216697ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.257943962Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.259372003Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=1.427861ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.262034725Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.263199113Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=1.164729ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.26613716Z level=info msg="Executing migration" id="create dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-15T20:13:21.267140557Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.003648ms
